,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22
243,16.545,50.74,2656.6,24.263,50.867,3108.3,22.596,71.171,378.14,352.64,94.023,77.238,32.542,8.85,27.642,6.8578,16.896,1.6888,33.811,13.993,26.67,1.1491,15.671
244,16.545,48.31,2650.4,24.04,52.951,3106.6,21.842,71.173,371.12,350.75,93.985,77.186,32.542,8.85,27.642,6.8578,16.896,1.6888,33.811,13.993,26.67,1.1491,15.671
245,16.545,52.306999999999995,2640.9,22.916,49.792,3099.7,23.506,71.123,369.12,349.28,94.3,76.738,32.686,9.0024,28.323,6.697,16.935,1.7225,33.836,13.99,26.805,1.0964,15.630999999999998
246,18.837,49.763999999999996,2638.6,24.427,48.8,3096.5,22.662,71.017,364.44,347.99,94.118,77.389,32.686,9.0024,28.323,6.697,16.935,1.7225,33.836,13.99,26.805,1.0964,15.630999999999998
247,18.837,47.349,2632.3,26.55,49.591,3092.8,23.54,71.008,358.32,346.5,94.27799999999999,76.94,31.793000000000003,9.1275,28.41,6.8603,17.033,1.7691,33.419000000000004,13.897,25.968000000000004,1.0914,15.634
248,18.837,47.653999999999996,2627.7,26.576,50.857,3088.7,22.673000000000002,70.929,353.78,345.03,94.163,77.315,31.793000000000003,9.1275,28.41,6.8603,17.033,1.7691,33.419000000000004,13.897,25.968000000000004,1.0914,15.634
249,18.837,49.281000000000006,2621.2,25.745,50.248999999999995,3086.5,23.093000000000004,70.89399999999999,349.56,343.39,94.26700000000001,77.285,32.268,8.9931,28.049,6.7418,16.657,1.7269,33.217,13.937000000000001,26.779,1.1656,15.856
250,18.837,49.198,2619.7,23.729,50.338,3085.0,23.65,70.882,345.68,342.23,94.292,77.593,32.268,8.9931,28.049,6.7418,16.657,1.7269,33.217,13.937000000000001,26.779,1.1656,15.856
251,18.75,48.972,2612.8,25.362,48.413000000000004,3081.9,22.664,70.92699999999999,340.02,340.46,94.384,77.223,31.704,9.0409,28.729,7.1288,17.506,1.7167,32.279,13.923,25.965,1.137,16.101
252,18.75,50.261,2605.1,26.156,49.923,3075.0,23.299,70.824,335.76,338.82,94.37799999999999,76.96300000000001,31.704,9.0409,28.729,7.1288,17.506,1.7167,32.279,13.923,25.965,1.137,16.101
253,18.75,50.938,2597.3,22.395,50.299,3069.8,23.002,70.722,332.8,337.41,94.664,76.9,31.329,8.8806,27.834,7.0217,17.521,1.7161,31.877,14.073,26.092,1.2437,16.613
254,18.75,49.146,2592.7,25.699,48.926,3065.5,23.773000000000003,70.58,329.0,335.53,94.977,77.25,31.329,8.8806,27.834,7.0217,17.521,1.7161,31.877,14.073,26.092,1.2437,16.613
255,18.75,51.395,2591.3,26.976,50.614,3067.1,24.598000000000003,70.48,324.38,333.79,94.851,77.515,30.803,9.0916,27.634,7.1137,17.74,1.7315,31.566,13.886,26.261,1.4144,17.102999999999998
256,15.804,52.536,2589.3,25.982,51.17,3066.0,23.901,70.45100000000001,317.56,332.76,94.936,77.27199999999999,30.803,9.0916,27.634,7.1137,17.74,1.7315,31.566,13.886,26.261,1.4144,17.102999999999998
257,15.804,48.372,2587.8,25.625,48.739,3068.0,23.769000000000002,70.4,314.68,331.27,94.925,77.733,31.063000000000002,8.9682,27.607,7.0761,17.73,1.7651,31.25,13.947000000000001,25.559,1.3672,17.709
258,15.804,48.403,2587.2,25.331,51.011,3067.3,23.206,70.363,309.21,330.35,95.085,77.726,31.063000000000002,8.9682,27.607,7.0761,17.73,1.7651,31.25,13.947000000000001,25.559,1.3672,17.709
259,15.804,50.276,2584.0,26.221999999999998,47.293,3065.8,21.418000000000003,70.298,303.06,328.65,95.025,77.137,30.764,9.213,27.497,6.9879,18.463,1.7501,31.263,13.940999999999999,25.683000000000003,1.3652,17.372
260,15.804,48.971000000000004,2577.7,25.156,50.456,3061.8,22.89,70.112,297.23,327.88,95.26,77.06,30.764,9.213,27.497,6.9879,18.463,1.7501,31.263,13.940999999999999,25.683000000000003,1.3652,17.372
261,17.71,50.745,2574.5,26.0,49.431000000000004,3058.8,23.101999999999997,69.903,297.12,327.04,95.182,76.964,30.976999999999997,9.1735,26.862,6.9817,18.432000000000002,1.7197,30.598000000000003,14.077,25.285,1.4519,18.041
262,17.71,51.74100000000001,2573.9,25.369,50.396,3057.8,24.261999999999997,69.699,292.46,326.34,95.285,76.915,30.976999999999997,9.1735,26.862,6.9817,18.432000000000002,1.7197,30.598000000000003,14.077,25.285,1.4519,18.041
263,17.71,52.287,2571.5,26.686999999999998,49.458999999999996,3057.7,23.177,69.58,290.87,324.98,95.27799999999999,77.249,30.854,9.086,27.088,6.9716,19.206,1.7764,30.585,14.022,25.272,1.3669,18.596
264,17.71,50.756,2571.0,24.855999999999998,50.306000000000004,3057.3,23.006,69.499,283.77,323.94,95.12,77.418,30.854,9.086,27.088,6.9716,19.206,1.7764,30.585,14.022,25.272,1.3669,18.596
265,17.71,50.93,2569.9,26.176,49.052,3057.7,23.552,69.417,279.81,323.3,95.339,77.624,30.713,9.1198,26.665,7.0395,19.151,1.7877,30.32,14.118,25.185,1.6158,18.896
266,17.768,49.58,2567.0,26.276,49.933,3057.0,23.066999999999997,69.372,278.61,322.13,95.196,77.118,30.713,9.1198,26.665,7.0395,19.151,1.7877,30.32,14.118,25.185,1.6158,18.896
267,17.768,48.077,2563.2,25.531,50.152,3053.8,23.024,69.241,277.19,321.35,95.449,77.005,30.384,9.0521,26.239,7.0431,19.303,1.7231,30.698,13.937999999999999,24.362,1.6008,19.265
268,17.768,51.26,2562.8,25.285,48.76,3053.3,23.250999999999998,69.074,272.69,320.93,95.479,77.38,30.384,9.0521,26.239,7.0431,19.303,1.7231,30.698,13.937999999999999,24.362,1.6008,19.265
269,17.768,49.739,2564.5,25.8,49.438,3056.3,22.784000000000002,68.964,269.87,320.5,95.436,77.327,30.566999999999997,9.0797,26.296,7.2581,19.994,1.6972,30.211,14.082,24.691999999999997,1.5595,19.262
270,17.768,49.861999999999995,2565.8,26.112,48.761,3058.4,22.816,68.851,267.33,319.99,95.5,77.293,30.566999999999997,9.0797,26.296,7.2581,19.994,1.6972,30.211,14.082,24.691999999999997,1.5595,19.262
271,13.533,51.367,2567.5,25.883000000000003,50.458,3058.0,24.858,68.745,265.77,321.12,95.535,77.518,30.787,9.0757,25.816,6.9977,19.543,1.7325,30.15,14.152000000000001,24.309,1.4596,20.308
272,13.533,49.583,2568.9,26.623,49.732,3061.4,22.72,68.70100000000001,267.17,320.69,95.697,77.47,30.787,9.0757,25.816,6.9977,19.543,1.7325,30.15,14.152000000000001,24.309,1.4596,20.308
273,13.533,50.621,2569.1,24.488000000000003,48.935,3063.3,22.621,68.595,264.29,320.51,95.436,77.19800000000001,30.339000000000002,8.9533,26.158,7.0902,20.007,1.7465,30.336,13.997,23.944000000000003,1.5782,20.160999999999998
274,13.533,51.027,2571.5,24.64,50.205,3064.6,22.791,68.494,263.11,320.83,95.552,77.49600000000001,30.339000000000002,8.9533,26.158,7.0902,20.007,1.7465,30.336,13.997,23.944000000000003,1.5782,20.160999999999998
275,13.533,49.551,2573.6,23.785999999999998,49.495,3066.8,23.019000000000002,68.35600000000001,262.34,320.94,95.404,77.39699999999999,30.894000000000002,9.0218,26.025,7.0194,20.22,1.6965,30.615,14.015,23.244,1.6001,20.34
276,16.373,48.968,2576.6,26.123,49.148999999999994,3069.3,23.674,68.279,261.87,321.76,95.545,77.524,30.894000000000002,9.0218,26.025,7.0194,20.22,1.6965,30.615,14.015,23.244,1.6001,20.34
277,16.373,49.38399999999999,2581.7,25.35,48.17,3071.2,23.48,68.173,262.39,322.48,95.27600000000001,77.669,30.458000000000002,9.0907,25.912,6.945,20.177,1.7458,30.980999999999998,14.013,23.33,1.5888,20.297
278,16.373,50.04,2581.4,26.261999999999997,52.178000000000004,3073.8,23.2,68.161,263.19,323.07,95.454,77.457,30.458000000000002,9.0907,25.912,6.945,20.177,1.7458,30.980999999999998,14.013,23.33,1.5888,20.297
279,16.373,49.873999999999995,2584.2,24.945,48.728,3076.6,21.611,68.097,263.76,323.98,95.29299999999999,77.402,30.859,9.1032,25.258000000000003,7.152,20.49,1.6914,30.636,13.8,23.373,1.5431,20.999000000000002
280,16.373,50.138000000000005,2587.2,26.006,50.268,3077.3,23.551,67.994,259.36,324.89,95.205,77.551,30.859,9.1032,25.258000000000003,7.152,20.49,1.6914,30.636,13.8,23.373,1.5431,20.999000000000002
281,17.146,50.383,2590.8,27.476999999999997,48.678000000000004,3079.9,23.335,67.965,264.89,326.42,95.23200000000001,77.86,31.143,8.9609,24.995,6.7452,19.83,1.7444,30.947,13.714,22.631,1.4984,20.467
282,17.146,50.656000000000006,2594.6,26.101999999999997,50.211999999999996,3080.5,22.789,67.973,269.98,327.6,95.235,77.595,31.143,8.9609,24.995,6.7452,19.83,1.7444,30.947,13.714,22.631,1.4984,20.467
283,17.146,47.883,2598.7,25.801,51.103,3083.5,21.840999999999998,67.98,270.47,329.01,95.04700000000001,77.767,31.659000000000002,9.1132,25.323,6.9935,20.22,1.7065,31.535999999999998,13.716,23.355999999999998,1.4867,20.933000000000003
284,17.146,52.306000000000004,2599.7,23.741,49.225,3086.9,22.373,67.964,272.37,328.88,94.791,77.538,31.659000000000002,9.1132,25.323,6.9935,20.22,1.7065,31.535999999999998,13.716,23.355999999999998,1.4867,20.933000000000003
285,17.146,49.831,2598.5,24.864,49.236999999999995,3083.4,23.750999999999998,67.937,274.69,330.39,95.014,77.306,31.916999999999998,8.7585,25.568,6.9336,19.897000000000002,1.7317,31.768,13.717,22.92,1.5354,20.502
286,17.543,52.185,2599.8,25.443,50.536,3082.4,23.193,67.908,278.42,331.58,94.96700000000001,77.385,31.916999999999998,8.7585,25.568,6.9336,19.897000000000002,1.7317,31.768,13.717,22.92,1.5354,20.502
287,17.543,51.585,2603.6,24.666,49.593,3083.6,23.406,67.955,279.95,332.31,95.006,77.542,32.134,8.8297,25.249000000000002,6.9787,20.022000000000002,1.6957,32.061,13.562999999999999,22.691,1.4634,20.408
288,17.543,50.88,2603.5,24.594,48.498000000000005,3085.1,22.495,68.014,283.4,333.43,94.796,77.2,32.134,8.8297,25.249000000000002,6.9787,20.022000000000002,1.6957,32.061,13.562999999999999,22.691,1.4634,20.408
289,17.543,49.937,2606.4,25.248,48.565,3084.7,23.362,68.047,285.27,334.19,95.027,77.53399999999999,32.299,8.7726,25.679000000000002,6.9601,19.909000000000002,1.7161,32.619,13.636,22.238000000000003,1.3932,20.36
290,17.543,50.06100000000001,2608.5,22.781999999999996,51.221000000000004,3087.3,23.188000000000002,68.102,287.24,334.65,94.774,77.625,32.299,8.7726,25.679000000000002,6.9601,19.909000000000002,1.7161,32.619,13.636,22.238000000000003,1.3932,20.36
291,18.421,49.832,2610.9,25.543000000000003,49.391000000000005,3088.7,22.816,68.176,287.88,335.55,94.945,77.436,31.873,8.8364,25.025,7.1555,20.009,1.7006,32.344,13.530999999999999,22.009,1.5051,20.34
292,18.421,49.217,2613.2,25.851,50.11,3090.8,22.991999999999997,68.234,294.39,336.52,94.84700000000001,77.354,31.873,8.8364,25.025,7.1555,20.009,1.7006,32.344,13.530999999999999,22.009,1.5051,20.34
293,18.421,49.412,2617.7,25.393,51.129,3091.9,22.699,68.262,295.08,337.63,95.001,77.296,32.039,8.7499,25.151999999999997,6.9695,19.721,1.665,32.18,13.544,22.629,1.3645,19.864
294,18.421,49.275,2619.4,24.728,51.371,3093.7,23.055,68.26,302.22,339.25,95.09899999999999,77.259,32.039,8.7499,25.151999999999997,6.9695,19.721,1.665,32.18,13.544,22.629,1.3645,19.864
295,18.421,48.971000000000004,2627.7,26.276,51.765,3097.5,23.697,68.263,302.06,340.55,94.874,77.726,31.951,8.6793,25.198,6.8271,19.392,1.6942,33.22,13.709000000000001,22.377,1.3926,19.86
296,16.984,50.488,2636.1,25.141,49.24,3105.2,23.406999999999996,68.37100000000001,303.92,342.03,94.81,77.90100000000001,31.951,8.6793,25.198,6.8271,19.392,1.6942,33.22,13.709000000000001,22.377,1.3926,19.86
297,16.984,49.621,2637.7,24.648000000000003,50.053000000000004,3109.0,23.046,68.486,310.67,342.45,94.649,77.307,32.468,8.6929,25.247,6.727,19.651,1.6909,33.326,13.618,22.663,1.5801,19.482
298,16.984,50.357,2641.6,23.241999999999997,50.935,3110.3,23.214000000000002,68.5,310.4,343.77,94.605,77.791,32.468,8.6929,25.247,6.727,19.651,1.6909,33.326,13.618,22.663,1.5801,19.482
299,16.984,50.82899999999999,2647.5,23.979,50.063,3114.2,23.108,68.592,315.09,345.13,94.484,77.832,32.923,8.8243,25.573,6.7072,19.160999999999998,1.7324,33.580999999999996,13.571,22.403000000000002,1.3835,19.217
300,16.984,49.213,2651.0,24.705,49.446000000000005,3115.0,22.241999999999997,68.65,316.26,346.41,94.46700000000001,77.383,32.923,8.8243,25.573,6.7072,19.160999999999998,1.7324,33.580999999999996,13.571,22.403000000000002,1.3835,19.217
301,19.14,51.138999999999996,2651.6,25.593000000000004,48.114,3116.0,22.491,68.678,319.77,346.73,94.67,77.756,33.264,8.8124,25.498,6.6989,19.417,1.6971,33.926,13.517000000000001,22.568,1.3251,19.297
302,19.14,49.708999999999996,2653.0,24.191999999999997,50.903,3117.5,22.377,68.725,323.24,347.43,94.31200000000001,77.395,33.264,8.8124,25.498,6.6989,19.417,1.6971,33.926,13.517000000000001,22.568,1.3251,19.297
303,19.14,49.28,2655.5,25.366999999999997,50.599,3117.3,22.570999999999998,68.703,323.6,348.09,94.559,77.111,33.203,8.7003,25.309,7.1171,18.785999999999998,1.6593,34.287,13.524000000000001,22.482,1.3745,18.551
304,19.14,49.283,2657.7,23.936999999999998,48.571000000000005,3118.2,22.27,68.669,327.96,349.05,94.49700000000001,77.33,33.203,8.7003,25.309,7.1171,18.785999999999998,1.6593,34.287,13.524000000000001,22.482,1.3745,18.551
305,19.14,49.623000000000005,2661.5,25.412,48.833999999999996,3120.1,22.142,68.71600000000001,330.66,349.18,94.76799999999999,77.3,33.027,8.7002,26.421999999999997,6.9677,18.97,1.7147,35.004,13.536,22.605,1.3632,18.937
306,20.129,50.371,2667.8,24.015,49.903,3125.3,22.094,68.741,333.09,349.95,94.771,77.643,33.027,8.7002,26.421999999999997,6.9677,18.97,1.7147,35.004,13.536,22.605,1.3632,18.937
307,20.129,50.198,2674.2,25.024,49.034,3131.1,23.508000000000003,68.819,332.31,350.38,94.744,77.694,33.071999999999996,8.6323,25.982,6.9379,18.723,1.7037,34.602,13.314,23.038,1.3703,18.442999999999998
308,20.129,48.586000000000006,2678.3,24.874000000000002,50.253,3136.2,22.594,68.875,335.58,350.95,94.62100000000001,77.399,33.071999999999996,8.6323,25.982,6.9379,18.723,1.7037,34.602,13.314,23.038,1.3703,18.442999999999998
309,20.129,49.184,2684.8,24.68,50.839,3141.1,22.861,68.896,336.84,351.71,94.613,77.236,33.591,8.5611,26.069000000000003,6.7364,18.816,1.6769999999999998,34.779,13.355,23.166999999999998,1.3284,18.840999999999998
310,20.129,49.763000000000005,2687.9,24.404,50.095,3144.8,23.526999999999997,68.928,341.31,352.32,94.633,77.611,33.591,8.5611,26.069000000000003,6.7364,18.816,1.6769999999999998,34.779,13.355,23.166999999999998,1.3284,18.840999999999998
311,16.065,50.742,2692.0,23.502,50.013000000000005,3147.4,23.805,68.96600000000001,339.57,352.52,94.493,77.222,33.427,8.4972,25.956,6.8723,17.835,1.6721,34.713,13.412,22.959,1.1652,18.416
312,16.065,49.678000000000004,2691.6,23.05,48.935,3148.0,22.182,68.96300000000001,340.09,352.93,94.425,77.123,33.427,8.4972,25.956,6.8723,17.835,1.6721,34.713,13.412,22.959,1.1652,18.416
313,16.065,47.61,2693.1,23.111,49.132,3146.9,22.483,68.918,342.63,353.04,94.557,76.833,33.551,8.5582,26.656,6.6198,18.623,1.651,34.639,13.283,23.401999999999997,1.3737,17.845
314,16.065,51.22,2696.2,26.324,49.626999999999995,3148.5,23.854,68.814,346.65,353.21,94.439,77.00399999999999,33.551,8.5582,26.656,6.6198,18.623,1.651,34.639,13.283,23.401999999999997,1.3737,17.845
315,16.065,49.879,2699.0,23.283,49.405,3152.6,22.916,68.852,345.52,353.55,94.46700000000001,77.377,33.213,8.5515,26.56,6.7958,18.226,1.6540000000000001,35.0,13.386,23.320999999999998,1.1748,17.792
316,17.085,50.748000000000005,2698.7,25.03,49.26,3152.8,23.427,68.84899999999999,342.2,353.37,94.18299999999999,76.497,33.213,8.5515,26.56,6.7958,18.226,1.6540000000000001,35.0,13.386,23.320999999999998,1.1748,17.792
317,17.085,48.315,2699.8,24.171999999999997,51.288000000000004,3152.3,23.603,68.755,344.11,353.25,94.444,77.017,33.207,8.5151,25.951999999999998,6.9492,18.474,1.7222,34.713,13.297,23.721999999999998,1.2615,18.156
318,17.085,50.809,2701.9,24.761,48.461000000000006,3153.9,22.999000000000002,68.747,343.94,353.08,94.412,77.077,33.207,8.5151,25.951999999999998,6.9492,18.474,1.7222,34.713,13.297,23.721999999999998,1.2615,18.156
319,17.085,49.736999999999995,2702.6,23.121,49.321000000000005,3153.0,22.353,68.723,342.05,352.8,94.486,77.19,32.919000000000004,8.5517,26.79,6.9165,18.476,1.7346,34.417,13.425999999999998,24.145,1.1582,17.655
320,17.085,49.945,2703.4,25.22,49.371,3154.6,21.908,68.725,343.87,352.56,94.551,77.098,32.919000000000004,8.5517,26.79,6.9165,18.476,1.7346,34.417,13.425999999999998,24.145,1.1582,17.655
321,18.567999999999998,49.938,2703.5,25.443,48.409,3155.7,22.820999999999998,68.694,340.91,353.01,94.477,76.822,33.578,8.5491,26.703000000000003,6.8545,17.939,1.6761,34.574,13.356,23.936,1.2535,17.973
322,18.567999999999998,50.938,2704.6,24.369,49.636,3156.0,21.081,68.617,341.65,352.94,94.756,76.792,33.578,8.5491,26.703000000000003,6.8545,17.939,1.6761,34.574,13.356,23.936,1.2535,17.973
323,18.567999999999998,48.977,2704.9,24.89,50.03,3157.3,23.732,68.567,342.43,352.39,94.539,76.983,33.03,8.4224,26.828000000000003,6.7731,18.472,1.6798,34.298,13.084000000000001,24.182,1.3443,18.022000000000002
324,18.567999999999998,49.992,2708.1,24.772,49.288999999999994,3158.6,21.53,68.58800000000001,340.51,352.23,94.626,76.655,33.03,8.4224,26.828000000000003,6.7731,18.472,1.6798,34.298,13.084000000000001,24.182,1.3443,18.022000000000002
325,18.567999999999998,51.303000000000004,2707.6,24.098000000000003,50.015,3159.1,23.000999999999998,68.59,339.9,351.94,94.536,76.442,33.343,8.5374,27.076,6.932,18.156,1.6668,34.62,13.344000000000001,24.529,1.2958,17.397000000000002
326,19.451,50.351000000000006,2705.2,24.046999999999997,49.07899999999999,3160.1,22.487,68.56,337.69,351.54,94.551,76.40899999999999,33.343,8.5374,27.076,6.932,18.156,1.6668,34.62,13.344000000000001,24.529,1.2958,17.397000000000002
327,19.451,49.663999999999994,2702.0,25.061999999999998,49.63,3156.5,23.035,68.449,336.01,351.7,94.691,76.657,32.647,8.4731,26.928,6.8199,18.073,1.6626,33.745,13.321,25.015,1.2186,17.182000000000002
328,19.451,50.224,2704.6,25.75,49.048,3157.6,22.083000000000002,68.405,335.02,350.78,94.62299999999999,76.676,32.647,8.4731,26.928,6.8199,18.073,1.6626,33.745,13.321,25.015,1.2186,17.182000000000002
329,19.451,48.985,2703.2,24.791999999999998,49.647,3159.2,22.738000000000003,68.368,331.52,350.01,94.73100000000001,76.566,32.397,8.7139,26.686,6.7045,18.246,1.6580000000000001,34.191,13.254000000000001,24.804000000000002,1.2827,17.796
330,19.451,48.963,2705.0,23.962,50.166000000000004,3160.1,22.345,68.324,329.31,349.87,94.631,76.755,32.397,8.7139,26.686,6.7045,18.246,1.6580000000000001,34.191,13.254000000000001,24.804000000000002,1.2827,17.796
331,20.879,49.966,2702.6,24.730999999999998,49.79,3159.9,21.913,68.301,329.17,349.27,94.579,76.484,32.36,8.7099,26.531999999999996,6.8759,18.261,1.6576,34.566,13.255999999999998,24.569000000000003,1.3938,17.531
332,20.879,50.239,2701.3,25.989,49.992,3158.1,22.054000000000002,68.212,326.87,348.97,94.501,76.157,32.36,8.7099,26.531999999999996,6.8759,18.261,1.6576,34.566,13.255999999999998,24.569000000000003,1.3938,17.531
333,20.879,51.011,2697.9,23.77,51.176,3155.8,23.035,68.156,329.48,348.7,94.706,76.594,32.685,8.7389,27.225,6.7563,18.157,1.6340000000000001,34.161,13.259,25.015,1.2254,17.769000000000002
334,20.879,49.723,2697.9,26.967,50.761,3154.6,23.855,68.127,326.59,348.33,94.73100000000001,76.447,32.685,8.7389,27.225,6.7563,18.157,1.6340000000000001,34.161,13.259,25.015,1.2254,17.769000000000002
335,20.879,49.303000000000004,2697.7,25.259,50.653,3154.8,22.726,68.163,326.42,348.23,94.62799999999999,76.482,32.928000000000004,8.5525,27.508000000000003,6.8333,17.989,1.6849,33.827,13.405,24.566,1.4079,17.762
336,19.750999999999998,50.431999999999995,2694.4,23.147,49.423,3152.6,22.427,68.14399999999999,325.91,346.97,94.669,76.43,32.928000000000004,8.5525,27.508000000000003,6.8333,17.989,1.6849,33.827,13.405,24.566,1.4079,17.762
337,19.750999999999998,50.467,2688.0,24.156999999999996,48.724,3149.4,22.63,68.154,321.1,346.52,94.8,76.14,32.606,8.6959,27.259,6.8542,18.511,1.6511,33.859,13.442,24.656,1.215,17.898
338,19.750999999999998,50.375,2684.8,23.925,47.586999999999996,3145.0,23.476999999999997,68.07,322.02,345.53,94.899,76.212,32.606,8.6959,27.259,6.8542,18.511,1.6511,33.859,13.442,24.656,1.215,17.898
339,19.750999999999998,49.625,2680.7,24.959,50.263999999999996,3142.3,22.766,68.01,321.76,344.91,94.71799999999999,76.189,32.28,8.6391,26.988000000000003,6.9404,18.885,1.6807,33.61,13.547,24.896,1.4082,18.208
340,19.750999999999998,49.271,2676.7,26.343000000000004,50.652,3140.9,22.601999999999997,67.992,318.67,343.92,95.094,76.452,32.28,8.6391,26.988000000000003,6.9404,18.885,1.6807,33.61,13.547,24.896,1.4082,18.208
341,17.377,48.847,2676.6,25.316,50.935,3139.2,23.471,68.006,318.62,343.03,94.88799999999999,76.429,32.385999999999996,8.57,26.631,6.9484,18.749000000000002,1.6667,32.98,13.616,24.954,1.4002,18.392
342,17.377,49.8,2672.7,25.06,49.408,3138.3,22.718000000000004,68.029,317.29,342.02,95.13799999999999,76.319,32.385999999999996,8.57,26.631,6.9484,18.749000000000002,1.6667,32.98,13.616,24.954,1.4002,18.392
343,17.377,50.823,2668.8,25.691999999999997,49.261,3134.4,23.191,68.042,313.68,341.57,95.0,76.005,32.086999999999996,8.8281,26.928,6.7655,18.937,1.7056,32.861,13.512,25.127,1.2769,18.363
344,17.377,50.893,2666.9,26.674,49.705,3132.5,22.676,67.994,316.7,340.73,95.20700000000001,76.51100000000001,32.086999999999996,8.8281,26.928,6.7655,18.937,1.7056,32.861,13.512,25.127,1.2769,18.363
345,17.377,48.88,2664.4,25.938000000000002,49.498000000000005,3133.4,22.006,67.986,311.5,339.66,95.014,76.282,31.750999999999998,8.7708,26.498,6.8420000000000005,18.857,1.6954,32.734,13.463,24.706999999999997,1.3517,18.593
346,14.814,50.808,2662.2,23.64,50.166000000000004,3131.5,24.576,68.012,313.62,339.29,94.99799999999999,76.507,31.750999999999998,8.7708,26.498,6.8420000000000005,18.857,1.6954,32.734,13.463,24.706999999999997,1.3517,18.593
347,14.814,51.422,2658.9,23.941,50.492,3130.3,21.7,68.061,314.66,338.6,95.02,75.76,31.85,8.6255,26.585,7.2877,18.979,1.6773,32.599000000000004,13.63,25.279,1.3231,18.521
348,14.814,50.095,2655.4,23.664,49.214,3127.1,23.703000000000003,68.023,313.25,337.68,95.00200000000001,76.416,31.85,8.6255,26.585,7.2877,18.979,1.6773,32.599000000000004,13.63,25.279,1.3231,18.521
349,14.814,50.013999999999996,2655.9,24.928,49.698,3125.6,23.191999999999997,68.057,314.72,337.18,95.305,76.604,31.570999999999998,8.84,26.68,7.1566,18.85,1.7269999999999999,31.906,13.867,24.534000000000002,1.4259,18.871
350,14.814,50.228,2653.9,24.844,50.848,3126.0,23.717,68.105,310.16,336.47,95.199,76.309,31.570999999999998,8.84,26.68,7.1566,18.85,1.7269999999999999,31.906,13.867,24.534000000000002,1.4259,18.871
351,19.307000000000002,49.735,2652.2,24.041,49.378,3127.6,22.715,68.133,313.92,336.15,95.51100000000001,76.447,31.835,8.9539,26.585,6.9954,19.067999999999998,1.6647,32.039,13.795,24.734,1.4805,18.912
352,19.307000000000002,49.531000000000006,2653.6,26.164,49.848,3127.6,22.881,68.17399999999999,317.39,336.33,95.281,76.557,31.835,8.9539,26.585,6.9954,19.067999999999998,1.6647,32.039,13.795,24.734,1.4805,18.912
353,19.307000000000002,48.318999999999996,2654.4,24.846999999999998,50.051,3128.1,22.223000000000003,68.221,315.9,336.26,95.37,76.426,31.174,8.9503,26.491,6.9506,19.207,1.7543,32.36,13.716,24.754,1.5254,19.209
354,19.307000000000002,50.266000000000005,2652.0,24.058000000000003,51.126000000000005,3127.4,21.829,68.263,316.2,335.6,95.15799999999999,76.348,31.174,8.9503,26.491,6.9506,19.207,1.7543,32.36,13.716,24.754,1.5254,19.209
355,19.307000000000002,51.318999999999996,2652.3,24.546999999999997,51.891000000000005,3127.9,22.704,68.28,316.85,335.29,95.181,76.624,31.355999999999998,8.9254,26.662,6.8493,19.596,1.7473,31.97,13.735999999999999,24.289,1.4829,19.346
356,22.084,49.912,2651.5,24.986,51.34,3127.8,21.546999999999997,68.322,315.73,335.13,95.06299999999999,76.66199999999999,31.355999999999998,8.9254,26.662,6.8493,19.596,1.7473,31.97,13.735999999999999,24.289,1.4829,19.346
357,22.084,50.51,2649.3,24.599,48.618,3125.6,22.901999999999997,68.322,320.56,335.21,95.10600000000001,76.385,31.635,8.717,26.156999999999996,7.0673,19.748,1.6829,31.651,13.62,24.403000000000002,1.6,19.088
358,22.084,50.553999999999995,2649.4,23.656,47.928000000000004,3125.7,22.63,68.343,318.99,334.99,94.88600000000001,76.922,31.635,8.717,26.156999999999996,7.0673,19.748,1.6829,31.651,13.62,24.403000000000002,1.6,19.088
359,22.084,49.738,2646.8,25.734,51.405,3124.1,22.844,68.38600000000001,320.58,335.73,95.115,76.568,31.205,8.7143,26.217,6.8272,19.617,1.7398,31.701999999999998,13.738,24.315,1.4566,19.619
360,22.084,48.934,2647.3,26.125999999999998,50.305,3122.3,24.038,68.42,322.05,335.69,95.147,76.569,31.205,8.7143,26.217,6.8272,19.617,1.7398,31.701999999999998,13.738,24.315,1.4566,19.619
361,20.686999999999998,50.256,2646.8,26.449,50.056000000000004,3124.5,22.147,68.498,323.39,335.06,95.05,76.57,31.561,8.6355,26.474,6.9316,19.500999999999998,1.7633,31.916,13.857000000000001,24.028000000000002,1.6553,19.379
362,20.686999999999998,51.788999999999994,2647.5,25.409000000000002,50.008,3123.6,22.244,68.567,323.95,335.62,94.936,76.678,31.561,8.6355,26.474,6.9316,19.500999999999998,1.7633,31.916,13.857000000000001,24.028000000000002,1.6553,19.379
363,20.686999999999998,50.315,2645.6,25.511999999999997,49.817,3121.7,22.898000000000003,68.654,328.47,336.03,94.916,76.501,31.484,9.1071,26.656999999999996,6.8162,19.359,1.757,31.925,13.624,23.976999999999997,1.49,19.064
364,20.686999999999998,50.876999999999995,2646.8,25.072,49.9,3121.4,22.923000000000002,68.73100000000001,329.03,336.24,94.98700000000001,76.946,31.484,9.1071,26.656999999999996,6.8162,19.359,1.757,31.925,13.624,23.976999999999997,1.49,19.064
